Rk,Player,From,To,Yrs,G,MP_total,FG,FGA,3P,3PA,FT,FTA,ORB,TRB_total,AST_total,STL,BLK,TOV,PF,PTS_total,FG%,3P%,FT%,MP,PTS,TRB,AST
1,Hassan Adams,2007,2007,1,61,495,75,135,0,1,24,36,35,77,13,17,4,22,47,174,.556,.000,.667,8.1,2.9,1.3,0.2
2,Rafael Addison,1992,1993,2,144,2339,369,843,21,83,113,146,110,297,121,51,39,110,234,872,.438,.253,.774,16.2,6.1,2.1,0.8
3,Maurice Ager,2008,2009,2,34,185,31,81,3,17,5,14,6,19,7,1,2,7,23,70,.383,.176,.357,5.4,2.1,0.6,0.2
4,Malik Allen,2008,2008,1,48,763,124,261,1,2,12,13,42,128,29,15,21,32,89,261,.475,.500,.923,15.9,5.4,2.7,0.6
5,Rafer Alston,2010,2010,1,27,766,95,277,28,87,44,54,9,75,104,27,5,61,50,262,.343,.322,.815,28.4,9.7,2.8,3.9
6,Alan Anderson,2014,2015,2,152,3517,389,925,157,458,174,219,71,379,164,104,16,122,295,1109,.421,.343,.795,23.1,7.3,2.5,1.1
7,Dan Anderson,1968,1969,2,103,3303,564,1171,0,0,298,411,382,1073,126,,,174,412,1426,.482,,.725,32.1,13.8,10.4,1.2
8,Greg Anderson,1991,1991,1,1,18,4,4,0,0,0,0,4,6,1,2,0,1,4,8,1.000,,,18.0,8.0,6.0,1.0
9,Kenny Anderson,1992,1996,5,304,9962,1687,4122,183,563,1098,1355,288,1026,2363,476,57,799,666,4655,.409,.325,.810,32.8,15.3,3.4,7.8
10,Ron Anderson,1994,1994,1,11,176,15,43,4,12,10,12,8,26,6,5,2,1,9,44,.349,.333,.833,16.0,4.0,2.4,0.5
11,Ryan Anderson,2009,2009,1,66,1312,160,407,69,189,98,116,104,311,52,44,20,63,157,487,.393,.365,.845,19.9,7.4,4.7,0.8
12,Tiny Archibald,1977,1977,1,34,1277,250,560,,,197,251,22,80,254,59,11,,77,697,.446,,.785,37.6,20.5,2.4,7.5
13,Jim Ard,1971,1973,3,186,2598,386,875,2,15,190,309,284,853,88,,,235,319,964,.441,.133,.615,14.0,5.2,4.6,0.5
14,Brandon Armstrong,2002,2004,3,108,699,101,287,25,75,12,20,22,63,24,22,4,37,83,239,.352,.333,.600,6.5,2.2,0.6,0.2
15,Darrell Armstrong,2008,2008,1,50,549,40,110,23,69,20,30,17,67,73,28,2,41,53,123,.364,.333,.667,11.0,2.5,1.3,1.5
16,Bob Arnzen,1970,1970,1,13,98,19,48,0,1,2,6,12,22,5,,,8,11,40,.396,.000,.333,7.5,3.1,1.7,0.4
17,Vincent Askew,1997,1997,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,7.0,0.0,0.0,0.0
18,Johnny Austin,1968,1968,1,41,692,108,279,0,11,101,140,,64,58,,,57,110,317,.387,.000,.721,16.9,7.7,1.6,1.4
19,Bird Averitt,1978,1978,1,21,409,69,188,,,36,45,7,33,68,17,1,55,37,174,.367,,.800,19.5,8.3,1.6,3.2
20,John Bagley,1988,1989,2,150,4416,593,1377,58,215,237,303,97,401,870,182,15,360,279,1481,.431,.270,.782,29.4,9.9,2.7,5.8
21,James Bailey,1982,1987,3,107,1880,351,697,0,0,193,295,161,486,74,52,100,180,362,895,.504,,.654,17.6,8.4,4.5,0.7
22,Mike Bantom,1977,1977,1,33,1114,224,474,,,166,226,101,285,50,28,28,,120,614,.473,,.735,33.8,18.6,8.6,1.5
23,Andrea Bargnani,2016,2016,1,29,421,85,195,2,12,36,43,24,72,9,3,6,21,44,208,.436,.167,.837,14.5,7.2,2.5,0.3
24,Rick Barry,1971,1972,2,139,6118,1534,3317,92,323,1092,1237,260,1003,621,,,465,466,4252,.462,.285,.883,44.0,30.6,7.2,4.5
25,Tim Bassett,1976,1980,5,314,7306,739,1854,1,6,306,515,683,2012,340,253,156,284,907,1785,.399,.167,.594,23.3,5.7,6.4,1.1
26,Tony Battie,2010,2010,1,15,134,14,40,1,4,7,10,4,23,3,4,2,3,19,36,.350,.250,.700,8.9,2.4,1.5,0.2
27,Johnny Baum,1972,1973,2,119,1622,324,608,0,2,148,195,129,336,48,,,100,174,796,.533,.000,.759,13.6,6.7,2.8,0.4
28,Al Beard,1968,1968,1,12,118,12,23,0,0,6,11,,46,0,,,12,29,30,.522,,.545,9.8,2.5,3.8,0.0
29,Arthur Becker,1973,1973,1,8,46,9,16,0,1,5,5,1,6,1,,,1,3,23,.563,.000,1.000,5.8,2.9,0.8,0.1
30,Benoit Benjamin,1994,1995,2,138,3415,554,1120,0,0,285,389,229,939,82,58,154,222,349,1393,.495,,.733,24.7,10.1,6.8,0.6
31,David Benoit,1998,1998,1,53,799,102,269,41,119,37,44,42,141,17,26,16,39,120,282,.379,.345,.841,15.1,5.3,2.7,0.3
32,Walter Berry,1989,1989,1,29,556,108,231,0,0,43,63,32,115,20,10,13,40,69,259,.468,,.683,19.2,8.9,4.0,0.7
33,Travis Best,2005,2005,1,76,1461,190,452,26,85,108,122,19,107,143,66,9,67,148,514,.420,.306,.885,19.2,6.8,1.4,1.9
34,Otis Birdsong,1982,1988,7,375,11324,2627,5263,28,105,686,1161,381,941,1361,427,73,782,941,5968,.499,.267,.591,30.2,15.9,2.5,3.6
35,Andray Blatche,2013,2014,2,155,3173,667,1350,18,76,312,437,281,807,197,161,92,233,329,1664,.494,.237,.714,20.5,10.7,5.2,1.3
36,Mookie Blaylock,1990,1992,3,194,6400,1073,2603,44,225,328,434,210,658,1143,421,94,470,472,2518,.412,.196,.756,33.0,13.0,3.4,5.9
37,Keith Bogans,2012,2013,2,79,1502,116,305,87,257,13,22,21,131,79,30,4,52,123,332,.380,.339,.591,19.0,4.2,1.7,1.0
38,Bojan Bogdanovic,2015,2016,2,111,2763,389,860,134,379,115,144,66,333,101,52,10,120,151,1027,.452,.354,.799,24.9,9.3,3.0,0.9
39,Josh Boone,2007,2010,4,256,4482,567,1042,0,0,206,463,484,1258,125,99,178,169,466,1340,.544,,.445,17.5,5.2,4.9,0.5
40,Tommie Bowens,1969,1969,1,76,1550,186,453,0,3,83,128,159,455,52,,,111,236,455,.411,.000,.648,20.4,6.0,6.0,0.7
41,Sam Bowie,1990,1993,4,280,8394,1369,3142,24,84,816,1071,743,2304,551,154,459,536,824,3578,.436,.286,.762,30.0,12.8,8.2,2.0
42,Earl Boykins,1999,1999,1,5,51,10,21,1,5,0,0,1,4,6,1,0,7,3,21,.476,.200,,10.2,4.2,0.8,1.2
43,Winford Boynes,1979,1980,2,133,2278,477,1062,0,4,237,305,111,288,170,102,26,215,249,1191,.449,.000,.777,17.1,9.0,2.2,1.3
44,Dudley Bradley,1988,1988,1,63,1432,156,364,37,101,74,97,25,126,150,114,43,88,170,423,.429,.366,.763,22.7,6.7,2.0,2.4
45,Shawn Bradley,1996,1997,2,107,3223,543,1232,1,9,231,343,305,857,75,64,410,212,366,1318,.441,.111,.673,30.1,12.3,8.0,0.7
46,Adrian Branch,1988,1988,1,20,308,56,134,1,5,20,23,20,48,16,16,11,29,41,133,.418,.200,.870,15.4,6.7,2.4,0.8
47,Ron Brewer,1985,1985,1,11,245,49,84,0,2,16,18,8,18,11,5,5,5,15,114,.583,.000,.889,22.3,10.4,1.6,1.0
48,MarShon Brooks,2012,2013,2,129,2560,429,975,62,205,182,242,102,304,207,86,31,187,209,1102,.440,.302,.752,19.8,8.5,2.4,1.6
49,Chucky Brown,1993,1993,1,77,1186,160,331,0,5,71,98,88,232,51,20,24,56,112,391,.483,.000,.724,15.4,5.1,3.0,0.7
50,Damone Brown,2004,2004,1,3,17,1,10,0,0,1,2,3,5,0,2,0,1,2,3,.100,,.500,5.7,1.0,1.7,0.0
51,Markel Brown,2015,2016,2,65,968,94,264,24,92,56,70,16,123,53,37,13,34,80,268,.356,.261,.800,14.9,4.1,1.9,0.8
52,P.J. Brown,1994,1996,3,240,7358,775,1770,8,45,458,624,581,1540,393,219,328,285,688,2016,.438,.178,.734,30.7,8.4,6.4,1.6
53,Tony Brown,1987,1987,1,77,2339,358,810,5,20,152,206,84,219,259,89,14,153,273,873,.442,.250,.738,30.4,11.3,2.8,3.4
54,Stanley Brundy,1990,1990,1,16,128,15,30,0,0,7,18,15,26,3,6,5,6,24,37,.500,,.389,8.0,2.3,1.6,0.2
55,George Bruns,1973,1973,1,13,236,31,66,2,4,22,27,1,8,36,,,20,26,86,.470,.500,.815,18.2,6.6,0.6,2.8
56,George Bucci,1976,1976,1,33,237,50,124,0,4,28,41,15,37,15,12,3,22,19,128,.403,.000,.683,7.2,3.9,1.1,0.5
57,Jud Buechler,1991,1992,2,76,888,98,234,1,4,43,66,63,143,53,35,16,27,81,240,.419,.250,.652,11.7,3.2,1.9,0.7
58,Rodney Buford,2005,2005,1,64,1313,187,489,34,108,37,45,33,189,63,40,4,35,101,445,.382,.315,.822,20.5,7.0,3.0,1.0
59,Bill Bunting,1971,1971,1,39,687,65,151,0,0,60,69,64,142,34,,,51,94,190,.430,,.870,17.6,4.9,3.6,0.9
60,David Burns,1982,1982,1,3,34,2,5,0,0,3,6,0,2,4,1,0,5,4,7,.400,,.500,11.3,2.3,0.7,1.3
61,Scott Burrell,1999,2000,2,106,2042,240,627,110,304,73,92,97,375,117,107,55,61,255,663,.383,.362,.793,19.3,6.3,3.5,1.1
62,Michael Cage,1998,2000,2,99,1443,55,108,0,1,23,39,148,389,41,53,52,27,135,133,.509,.000,.590,14.6,1.3,3.9,0.4
63,Adrian Caldwell,1997,1997,1,18,204,10,35,0,2,9,17,20,56,5,8,1,12,27,29,.286,.000,.529,11.3,1.6,3.1,0.3
64,Jim Caldwell,1968,1968,1,12,261,23,66,0,0,10,22,,85,11,,,19,29,56,.348,,.455,21.8,4.7,7.1,0.9
65,Elden Campbell,2005,2005,1,10,50,0,7,0,0,2,4,3,11,3,0,1,1,10,2,.000,,.500,5.0,0.2,1.1,0.3
66,Rick Carlisle,1990,1990,1,5,21,1,7,0,3,0,0,0,0,5,1,1,4,7,2,.143,.000,,4.2,0.4,0.0,1.0
67,Bob Carrington,1978,1978,1,37,1032,157,392,,,72,97,42,112,55,43,12,66,132,386,.401,,.742,27.9,10.4,3.0,1.5
68,Joe Barry Carroll,1989,1990,2,110,2998,522,1215,0,2,261,327,200,723,148,90,137,207,315,1305,.430,.000,.798,27.3,11.9,6.6,1.3
69,Chris Carr,1999,1999,1,28,364,67,179,25,66,25,36,23,59,16,7,1,24,36,184,.374,.379,.694,13.0,6.6,2.1,0.6
70,George Carter,1973,1973,1,83,2976,569,1249,0,9,440,529,205,515,173,,,255,308,1578,.456,.000,.832,35.9,19.0,6.2,2.1
71,Vince Carter,2005,2009,5,374,14157,3126,6987,638,1723,1944,2404,513,2152,1762,435,187,923,1163,8834,.447,.370,.809,37.9,23.6,5.8,4.7
72,Sam Cassell,1997,1999,3,102,3483,698,1582,63,207,529,615,95,316,771,161,27,348,361,1988,.441,.304,.860,34.1,19.5,3.1,7.6
73,Harvey Catchings,1979,1979,1,32,659,74,175,,,47,61,71,204,30,15,56,51,90,195,.423,,.770,20.6,6.1,6.4,0.9
74,Bobby Cattage,1986,1986,1,29,185,28,83,1,5,35,44,15,34,4,6,0,13,23,92,.337,.200,.795,6.4,3.2,1.2,0.1
75,Ron Cavenall,1989,1989,1,5,16,2,3,0,0,2,5,0,2,0,0,2,2,2,6,.667,,.400,3.2,1.2,0.4,0.0
76,Maurice Cheeks,1993,1993,1,35,510,51,93,0,2,24,27,5,42,107,33,2,33,35,126,.548,.000,.889,14.6,3.6,1.2,3.1
77,Josh Childress,2013,2013,1,14,100,6,21,1,3,1,2,6,15,5,2,2,0,3,14,.286,.333,.500,7.1,1.0,1.1,0.4
78,Chris Childs,1995,2003,3,143,3535,436,1077,137,390,316,380,68,319,783,161,12,312,379,1325,.405,.351,.832,24.7,9.3,2.2,5.5
79,Jim Chones,1973,1973,1,82,2153,395,769,0,1,142,240,143,586,95,,,213,291,932,.514,.000,.592,26.3,11.4,7.1,1.2
80,Bob Christian,1970,1970,1,1,4,1,3,0,0,0,0,1,2,0,,,2,1,2,.333,,,4.0,2.0,2.0,0.0
81,Stephen Chubin,1969,1970,2,39,1060,193,512,3,23,175,211,75,138,165,,,142,138,564,.377,.130,.829,27.2,14.5,3.5,4.2
82,Earl Clark,2015,2015,1,10,93,11,30,4,14,1,4,1,23,3,3,4,6,12,27,.367,.286,.250,9.3,2.7,2.3,0.3
83,Ben Coleman,1987,1988,2,95,1686,298,553,0,3,153,205,157,461,76,60,47,166,310,749,.539,.000,.746,17.7,7.9,4.9,0.8
84,Derrick Coleman,1991,1995,5,348,12449,2473,5368,125,454,1859,2413,1148,3690,1093,320,559,1088,966,6930,.461,.275,.770,35.8,19.9,10.6,3.1
85,Jason Collins,2002,2014,8,532,12664,799,1942,6,31,688,1046,789,2323,565,319,305,509,1662,2292,.411,.194,.658,23.8,4.3,4.4,1.1
86,Dallas Comegys,1988,1988,1,75,1122,156,363,0,1,106,150,54,218,65,36,70,116,175,418,.430,.000,.707,15.0,5.6,2.9,0.9
87,Jeffrey Congdon,1971,1971,1,42,579,62,150,4,13,32,37,10,54,97,,,51,50,160,.413,.308,.865,13.8,3.8,1.3,2.3
88,Lester Conner,1989,1991,3,199,5376,604,1360,15,52,413,525,201,677,1047,390,14,346,352,1636,.444,.288,.787,27.0,8.2,3.4,5.3
89,Darwin Cook,1981,1986,6,464,11593,1996,4375,45,216,662,875,344,1056,1970,875,176,938,1058,4699,.456,.208,.757,25.0,10.1,2.3,4.2
90,Joe Cooper,1982,1982,1,1,11,1,2,0,0,0,0,1,2,0,0,0,1,2,2,.500,,,11.0,2.0,2.0,0.0
91,Mark Crow,1978,1978,1,15,154,35,80,,,14,20,14,27,8,5,1,12,24,84,.438,,.700,10.3,5.6,1.8,0.5
92,William Cunningham,1999,1999,1,15,161,3,18,0,0,0,2,13,28,1,1,11,5,30,6,.167,,.000,10.7,0.4,1.9,0.1
93,Lloyd Daniels,1997,1997,1,17,282,34,103,19,59,5,6,18,39,25,9,3,11,29,92,.330,.322,.833,16.6,5.4,2.3,1.5
94,Mel Daniels,1977,1977,1,11,126,13,35,,,13,23,10,34,6,3,11,,29,39,.371,,.565,11.5,3.5,3.1,0.5
95,Ollie Darden,1969,1969,1,30,726,133,279,0,0,78,110,80,214,42,,,72,107,344,.477,,.709,24.2,11.5,7.1,1.4
96,Yinka Dare,1995,1998,4,110,1002,86,217,0,0,61,107,101,281,4,12,70,96,179,233,.396,,.570,9.1,2.1,2.6,0.0
97,Brandon Davies,2015,2015,1,7,44,6,18,1,4,3,4,3,10,2,1,3,4,5,16,.333,.250,.750,6.3,2.3,1.4,0.3
98,Hubert Davis,2004,2004,1,14,55,1,9,0,0,2,2,2,8,3,2,0,2,8,4,.111,,1.000,3.9,0.3,0.6,0.2
99,Mel Davis,1977,1977,1,34,752,127,354,,,42,60,68,193,47,22,4,,85,296,.359,,.700,22.1,8.7,5.7,1.4
100,Darryl Dawkins,1983,1987,5,258,6795,1404,2336,2,7,877,1243,435,1412,361,159,385,744,1188,3687,.601,.286,.706,26.3,14.3,5.5,1.4
101,Billy DeAngelis,1971,1971,1,8,47,3,6,0,0,4,6,2,6,8,,,5,16,10,.500,,.667,5.9,1.3,0.8,1.0
102,Joe DePre,1971,1973,3,119,2281,331,694,2,10,166,226,73,226,185,,,203,343,830,.477,.200,.735,19.2,7.0,1.9,1.6
103,Derrick Dial,2002,2002,1,25,249,30,94,0,7,13,18,12,45,31,8,4,13,12,73,.319,.000,.722,10.0,2.9,1.8,1.2
104,Kaniel Dickens,2005,2005,1,11,61,4,14,3,9,2,2,3,9,1,2,1,2,5,13,.286,.333,1.000,5.5,1.2,0.8,0.1
105,DeSagana Diop,2008,2008,1,27,401,27,65,0,0,14,30,49,122,14,6,25,16,46,68,.415,,.467,14.9,2.5,4.5,0.5
106,Keyon Dooling,2009,2010,2,130,3045,390,922,158,392,174,215,32,209,405,105,8,164,217,1112,.423,.403,.809,23.4,8.6,1.6,3.1
107,Chris Douglas-Roberts,2009,2010,2,111,2315,336,749,17,66,184,219,59,248,145,67,26,128,135,873,.449,.258,.840,20.9,7.9,2.2,1.3
108,Sherman Douglas,1998,2001,3,159,3102,422,908,27,102,226,315,86,238,497,108,11,213,275,1097,.465,.265,.717,19.5,6.9,1.5,3.1
109,Sonny Dove,1970,1972,3,165,4573,925,1998,6,27,428,655,501,1220,196,,,427,603,2284,.463,.222,.653,27.7,13.8,7.4,1.2
110,Chris Dudley,1990,1993,4,241,5532,521,1307,0,0,263,562,873,1983,130,116,466,249,768,1305,.399,,.468,23.0,5.4,8.2,0.5
111,Jarrett Durham,1972,1972,1,1,1,0,0,0,0,0,0,0,0,0,,,1,0,0,,,,1.0,0.0,0.0,0.0
112,Jim Eakins,1976,1976,1,34,463,72,143,0,0,67,79,42,120,18,7,20,33,71,211,.503,,.848,13.6,6.2,3.5,0.5
113,Kevin Edwards,1994,1998,5,189,5029,788,1861,114,302,325,401,138,470,413,231,50,307,313,2015,.423,.377,.810,26.6,10.7,2.5,2.2
114,Wayne Ellington,2016,2016,1,32,512,74,184,28,81,15,19,6,60,22,21,2,15,25,191,.402,.346,.789,16.0,6.0,1.9,0.7
115,Bob Elliott,1979,1981,3,141,2324,356,720,2,6,266,410,187,502,204,69,34,233,306,980,.494,.333,.649,16.5,7.0,3.6,1.4
116,Len Elmore,1982,1983,2,155,3075,397,896,0,1,189,254,248,679,139,136,130,219,405,983,.443,.000,.744,19.8,6.3,4.4,0.9
117,Andre Emmett,2012,2012,1,6,45,4,7,0,1,5,8,2,6,1,2,1,2,2,13,.571,.000,.625,7.5,2.2,1.0,0.2
118,Chris Engler,1985,1988,3,79,605,59,135,0,0,44,56,56,158,19,14,19,40,100,162,.437,,.786,7.7,2.1,2.0,0.2
119,Julius Erving,1974,1976,3,252,10044,2777,5464,80,233,1470,1863,884,2738,1319,583,521,949,747,7104,.508,.343,.789,39.9,28.2,10.9,5.2
120,Evan Eschmeyer,2000,2001,2,105,1704,130,272,0,0,82,132,175,474,61,49,79,74,304,342,.478,,.621,16.2,3.3,4.5,0.6
121,Billy Evans,1970,1970,1,53,602,32,87,0,2,38,70,17,39,100,,,47,89,102,.368,.000,.543,11.4,1.9,0.7,1.9
122,Brian Evans,1998,1999,2,39,453,57,140,21,53,10,13,22,69,38,10,8,16,51,145,.407,.396,.769,11.6,3.7,1.8,1.0
123,Reggie Evans,2013,2014,2,110,2366,148,320,0,0,148,287,313,1037,48,87,15,139,253,444,.463,,.516,21.5,4.0,9.4,0.4
124,Jordan Farmar,2011,2012,2,112,2627,402,966,164,429,139,163,31,234,497,86,8,207,177,1107,.416,.382,.853,23.5,9.9,2.1,4.4
125,Derrick Favors,2011,2011,1,56,1091,141,276,0,0,71,116,126,297,21,18,41,56,183,353,.511,,.612,19.5,6.3,5.3,0.4
126,Jamie Feick,1999,2001,3,113,3239,256,579,3,3,143,205,388,1097,97,76,59,100,294,658,.442,1.000,.698,28.7,5.8,9.7,0.9
127,Dave Feitl,1992,1992,1,34,175,33,77,0,0,16,19,21,61,6,2,3,19,22,82,.429,,.842,5.1,2.4,1.8,0.2
128,Vern Fleming,1996,1996,1,77,1747,227,524,3,28,133,177,49,170,255,41,5,122,115,590,.433,.107,.751,22.7,7.7,2.2,3.3
129,Sleepy Floyd,1983,1995,2,91,1325,163,428,29,102,68,88,24,96,193,32,15,91,129,423,.381,.284,.773,14.6,4.6,1.1,2.1
130,Phil Ford,1983,1983,1,7,163,20,35,0,1,7,10,0,7,38,6,0,21,22,47,.571,.000,.700,23.3,6.7,1.0,5.4
131,Jim Fox,1977,1977,1,71,1165,184,398,,,95,114,100,329,49,20,25,,158,463,.462,,.833,16.4,6.5,4.6,0.7
132,Will Frazier,1969,1969,1,75,1370,217,512,0,0,120,194,148,416,66,,,75,200,554,.424,,.619,18.3,7.4,5.5,0.9
133,Dan Gadzuric,2011,2011,1,14,166,17,41,0,0,5,13,18,49,3,3,11,8,28,39,.415,,.385,11.9,2.8,3.5,0.2
134,Corey Gaines,1989,1989,1,32,337,27,64,1,5,12,16,3,19,67,15,1,20,27,67,.422,.200,.750,10.5,2.1,0.6,2.1
135,Sundiata Gaines,2011,2012,2,67,939,122,319,32,99,70,116,37,132,151,64,2,65,69,346,.382,.323,.603,14.0,5.2,2.0,2.3
136,Mike Gale,1974,1975,2,104,2528,342,758,7,29,101,127,147,388,289,148,81,164,215,792,.451,.241,.795,24.3,7.6,3.7,2.8
137,Kevin Garnett,2014,2015,2,96,1963,282,631,1,9,72,88,106,643,151,84,53,114,219,637,.447,.111,.818,20.4,6.6,6.7,1.6
138,Chris Gatling,1997,1999,3,78,1732,302,685,1,5,186,305,147,421,68,64,33,134,205,791,.441,.200,.610,22.2,10.1,5.4,0.9
139,Tate George,1991,1993,3,174,2011,296,714,1,13,139,170,64,179,325,76,11,155,181,732,.415,.077,.818,11.6,4.2,1.0,1.9
140,Derrick Gervin,1990,1991,2,77,1082,257,591,7,31,155,203,69,175,38,39,26,57,135,676,.435,.226,.764,14.1,8.8,2.3,0.5
141,Jack Gillespie,1970,1970,1,2,27,0,5,0,0,2,2,2,7,0,,,0,3,2,.000,,1.000,13.5,1.0,3.5,0.0
142,Armen Gilliam,1994,1996,3,242,7297,1379,2803,0,4,853,1103,630,1826,308,178,203,435,480,3611,.492,.000,.773,30.2,14.9,7.5,1.3
143,Eddie Gill,2001,2008,2,21,301,28,70,8,23,13,14,1,31,45,11,3,18,27,77,.400,.348,.929,14.3,3.7,1.5,2.1
144,Kendall Gill,1996,2001,6,331,11203,1868,4451,135,455,1061,1434,486,1591,981,652,186,571,960,4932,.420,.297,.740,33.8,14.9,4.8,3.0
145,Gerald Glass,1996,1996,1,10,56,10,28,1,5,0,0,5,6,4,2,1,0,5,21,.357,.200,,5.6,2.1,0.6,0.4
