Rk,Player,From,To,Yrs,G,MP_total,FG,FGA,3P,3PA,FT,FTA,ORB,TRB_total,AST_total,STL,BLK,TOV,PF,PTS_total,FG%,3P%,FT%,MP,PTS,TRB,AST
292,Eduardo Najera,2009,2010,2,40,523,53,127,8,42,14,34,29,105,34,19,6,30,83,128,.417,.190,.412,13.1,3.2,2.6,0.9
293,Swen Nater,1976,1976,1,43,1016,160,330,0,3,56,78,139,441,19,18,26,94,142,376,.485,.000,.718,23.6,8.7,10.3,0.4
294,Calvin Natt,1980,1980,1,53,2046,421,879,1,5,199,280,173,513,112,78,22,133,148,1042,.479,.200,.711,38.6,19.7,9.7,2.1
295,Louie Nelson,1978,1978,1,25,353,82,197,,,48,73,12,49,29,20,6,40,28,212,.416,,.658,14.1,8.5,2.0,1.2
296,Mike Newlin,1980,1981,2,157,5421,1243,2601,55,182,781,881,179,483,613,202,13,479,432,3322,.478,.302,.886,34.5,21.2,3.1,3.9
297,Johnny Newman,1994,2001,3,227,5080,791,1808,151,440,580,692,138,452,223,167,43,257,588,2313,.438,.343,.838,22.4,10.2,2.0,1.0
298,Mel Nowell,1968,1968,1,76,1555,273,679,9,32,176,213,,193,155,,,142,188,731,.402,.281,.826,20.5,9.6,2.5,2.0
299,Ed O'Bannon,1996,1997,2,109,1887,232,607,27,116,97,131,106,280,91,68,21,76,173,588,.382,.233,.740,17.3,5.4,2.6,0.8
300,Jim O'Brien,1974,1974,1,11,54,15,37,0,4,9,15,13,17,6,3,3,8,5,39,.405,.000,.600,4.9,3.5,1.5,0.5
301,Mike O'Koren,1981,1988,7,392,8687,1433,2918,35,127,422,646,483,1377,843,309,89,535,884,3323,.491,.276,.653,22.2,8.5,3.5,2.2
302,Dan O'Sullivan,1993,1993,1,3,10,2,3,0,0,0,0,2,4,0,0,0,0,1,4,.667,,,3.3,1.3,1.3,0.0
303,Mehmet Okur,2012,2012,1,17,454,52,139,23,72,3,5,22,81,30,9,5,25,45,130,.374,.319,.600,26.7,7.6,4.8,1.8
304,Kevin Ollie,2001,2001,1,19,161,5,27,0,0,12,19,3,23,25,5,0,9,14,22,.185,,.632,8.5,1.2,1.2,1.3
305,Travis Outlaw,2011,2011,1,82,2358,274,731,76,252,132,171,54,325,84,34,36,71,148,756,.375,.302,.772,28.8,9.2,4.0,1.0
306,Doug Overton,1999,2004,3,26,512,63,158,12,36,17,21,7,42,73,7,1,32,38,155,.399,.333,.810,19.7,6.0,1.6,2.8
307,Larry Owens,2012,2012,1,7,75,4,11,2,5,3,4,2,13,4,0,1,2,10,13,.364,.400,.750,10.7,1.9,1.9,0.6
308,Robert Pack,1997,2004,2,60,1405,215,526,22,74,139,176,19,104,352,71,4,166,103,591,.409,.297,.790,23.4,9.9,1.7,5.9
309,Scott Padgett,2006,2006,1,62,718,71,201,42,121,27,34,56,165,41,28,12,21,90,211,.353,.347,.794,11.6,3.4,2.7,0.7
310,Billy Paultz,1971,1975,5,404,13804,2583,5152,0,11,1131,1567,1166,4544,823,119,498,957,1342,6297,.501,.000,.722,34.2,15.6,11.2,2.0
311,Elliot Perry,1999,2000,2,90,1046,158,380,20,62,59,74,19,87,174,55,1,92,69,395,.416,.323,.797,11.6,4.4,1.0,1.9
312,Ron Perry,1969,1969,1,23,812,165,425,22,57,92,131,32,95,85,,,73,81,444,.388,.386,.702,35.3,19.3,4.1,3.7
313,Tim Perry,1996,1996,1,22,167,23,47,3,7,3,6,15,35,6,2,10,7,11,52,.489,.429,.500,7.6,2.4,1.6,0.3
314,Drazen Petrovic,1991,1993,3,195,6569,1466,2871,220,503,646,764,180,540,565,236,25,488,596,3798,.511,.437,.846,33.7,19.5,2.8,2.9
315,Johan Petro,2011,2012,2,136,1813,238,550,1,5,46,65,130,436,89,55,57,84,300,523,.433,.200,.708,13.3,3.8,3.2,0.7
316,Roger Phegley,1980,1980,1,28,541,126,260,2,4,73,83,26,70,32,15,4,49,52,327,.485,.500,.880,19.3,11.7,2.5,1.1
317,Eddie Phillips,1983,1983,1,48,416,56,138,0,2,40,59,27,77,29,14,8,50,58,152,.406,.000,.678,8.7,3.2,1.6,0.6
318,Paul Pierce,2014,2014,1,75,2098,321,712,112,300,256,310,26,348,178,86,31,153,190,1010,.451,.373,.826,28.0,13.5,4.6,2.4
319,Zoran Planinic,2004,2006,3,148,1584,197,486,37,128,130,192,47,198,165,58,7,120,237,561,.405,.289,.677,10.7,3.8,1.3,1.1
320,Mason Plumlee,2014,2015,2,152,3018,479,791,0,6,279,512,274,820,134,114,118,183,378,1237,.606,.000,.545,19.9,8.1,5.4,0.9
321,Howard Porter,1978,1978,1,55,1216,293,592,,,120,148,95,262,40,26,33,50,119,706,.495,,.811,22.1,12.8,4.8,0.7
322,Kevin Porter,1978,1978,1,74,2686,481,1024,,,235,307,48,199,801,118,15,348,265,1197,.470,,.765,36.3,16.2,2.7,10.8
323,Chris Quinn,2010,2010,1,25,223,20,56,10,32,6,6,1,16,29,9,1,10,15,56,.357,.313,1.000,8.9,2.2,0.6,1.2
324,Kelvin Ransey,1984,1986,3,240,5130,835,1859,12,67,388,473,102,373,1090,229,17,368,444,2070,.449,.179,.820,21.4,8.6,1.6,4.5
325,Willie Reed,2016,2016,1,14,129,29,46,0,0,7,16,17,41,2,0,9,8,19,65,.630,,.438,9.2,4.6,2.9,0.1
326,Khalid Reeves,1996,1997,2,81,1463,182,468,93,247,74,106,29,127,216,44,9,115,188,531,.389,.377,.698,18.1,6.6,1.6,2.7
327,Micheal Ray Richardson,1983,1986,4,208,7018,1399,3047,51,220,508,676,357,1029,1410,552,68,624,712,3357,.459,.232,.751,33.7,16.1,4.9,6.8
328,Rich Rinaldi,1974,1974,1,5,28,4,14,0,1,4,4,5,5,1,2,0,1,3,12,.286,.000,1.000,5.6,2.4,1.0,0.2
329,Bernard Robinson,2007,2007,1,10,37,3,8,0,0,4,5,1,6,2,4,1,0,4,10,.375,,.800,3.7,1.0,0.6,0.2
330,Clifford Robinson,2005,2007,3,159,3417,361,900,110,307,95,154,109,484,170,74,77,117,378,927,.401,.358,.617,21.5,5.8,3.0,1.1
331,Cliff Robinson,1980,1981,2,133,3483,916,1903,2,5,346,490,294,987,203,119,86,319,394,2180,.481,.400,.706,26.2,16.4,7.4,1.5
332,Rumeal Robinson,1993,1994,2,97,1886,312,757,27,71,122,215,53,183,368,111,15,165,202,773,.412,.380,.567,19.4,8.0,1.9,3.8
333,Thomas Robinson,2016,2016,1,28,262,38,72,0,0,11,24,33,97,3,10,16,20,32,87,.528,,.458,9.4,3.1,3.5,0.1
334,John Roche,1972,1974,3,209,6462,1031,2228,72,206,601,772,94,377,815,41,6,501,467,2735,.463,.350,.778,30.9,13.1,1.8,3.9
335,Rodney Rogers,2003,2004,2,137,2712,390,960,94,284,143,188,161,570,244,109,58,189,375,1017,.406,.331,.761,19.8,7.4,4.2,1.8
336,Quinton Ross,2011,2011,1,36,353,26,59,0,3,5,14,10,30,10,3,6,7,40,57,.441,.000,.357,9.8,1.6,0.8,0.3
337,Soumaila Samake,2001,2001,1,34,226,18,48,0,0,10,24,22,53,1,2,14,4,23,46,.375,,.417,6.6,1.4,1.6,0.0
338,Wayne Sappleton,1985,1985,1,33,298,41,87,0,0,14,34,28,75,7,7,4,21,50,96,.471,,.412,9.0,2.9,2.3,0.2
339,Brian Scalabrine,2002,2005,4,210,3109,309,786,49,158,152,190,177,609,220,80,52,178,340,819,.393,.310,.800,14.8,3.9,2.9,1.0
340,Billy Schaeffer,1974,1976,3,106,1270,263,552,6,25,64,88,74,200,66,39,13,78,191,596,.476,.240,.727,12.0,5.6,1.9,0.6
341,Dwayne Schintzius,1993,1995,3,78,672,72,199,0,0,19,31,57,178,30,12,36,30,98,163,.362,,.613,8.6,2.1,2.3,0.4
342,Rony Seikaly,1998,1999,2,18,240,17,61,0,0,23,45,21,57,10,7,10,22,42,57,.279,,.511,13.3,3.2,3.2,0.6
343,Charles Shackleford,1989,1990,2,130,2041,330,703,0,2,100,157,230,632,77,55,53,143,254,760,.469,.000,.637,15.7,5.8,4.9,0.6
344,Tornike Shengelia,2013,2014,2,36,230,21,47,1,8,12,24,13,37,15,5,2,22,27,55,.447,.125,.500,6.4,1.5,1.0,0.4
345,Purvis Short,1990,1990,1,82,2213,432,950,10,35,198,237,101,248,145,66,20,119,202,1072,.455,.286,.835,27.0,13.1,3.0,1.8
346,Bobby Simmons,2009,2010,2,94,2124,240,558,137,325,61,78,83,340,107,65,13,81,238,678,.430,.422,.782,22.6,7.2,3.6,1.1
347,Walter Simon,1968,1970,3,227,7964,1457,3281,8,62,712,1021,333,1552,740,,,553,857,3634,.444,.129,.697,35.1,16.0,6.8,3.3
348,Ralph Simpson,1979,1980,2,40,608,105,284,0,2,53,81,25,72,82,21,4,65,33,263,.370,.000,.654,15.2,6.6,1.8,2.1
349,Al Skinner,1975,1979,5,244,5722,938,2081,3,11,617,753,276,884,772,258,123,304,729,2496,.451,.273,.819,23.5,10.2,3.6,3.2
350,Reggie Slater,2002,2002,1,4,10,2,2,0,0,1,1,0,2,0,0,0,1,1,5,1.000,,1.000,2.5,1.3,0.5,0.0
351,Tamar Slay,2003,2004,2,58,439,60,163,11,37,14,24,18,56,28,21,4,31,51,145,.368,.297,.583,7.6,2.5,1.0,0.5
352,Donald Sloan,2016,2016,1,13,136,14,34,0,3,4,5,4,20,29,4,0,10,9,32,.412,.000,.800,10.5,2.5,1.5,2.2
353,Jabari Smith,2005,2005,1,45,648,62,148,1,2,41,55,29,111,38,25,14,39,103,166,.419,.500,.745,14.4,3.7,2.5,0.8
354,Jerry Smith,2012,2012,1,5,46,3,14,1,6,0,0,2,7,4,5,0,0,5,7,.214,.167,,9.2,1.4,1.4,0.8
355,Joe Smith,2011,2011,1,4,25,1,4,0,0,0,0,1,3,1,0,0,2,3,2,.250,,,6.3,0.5,0.8,0.3
356,John Smith,1970,1970,1,16,165,9,40,0,1,5,7,27,60,3,,,13,30,23,.225,.000,.714,10.3,1.4,3.8,0.2
357,Robert Smith,1980,1980,1,59,736,113,254,8,26,75,87,17,76,85,22,4,52,102,309,.445,.308,.862,12.5,5.2,1.3,1.4
358,Willard Sojourner,1974,1975,2,161,2336,357,743,1,6,103,134,204,610,96,40,152,148,395,818,.480,.167,.769,14.5,5.1,3.8,0.6
359,Willie Somerset,1969,1969,1,31,1325,282,657,19,64,164,200,62,135,106,,,92,103,747,.429,.297,.820,42.7,24.1,4.4,3.4
360,Rory Sparrow,1981,1981,1,15,212,22,63,0,0,12,16,7,18,32,13,3,18,15,56,.349,,.750,14.1,3.7,1.2,2.1
361,Bruce Spraggins,1968,1968,1,70,1590,306,686,2,5,238,336,,329,66,,,81,173,852,.446,.400,.708,22.7,12.2,4.7,0.9
362,Jerry Stackhouse,2013,2013,1,37,544,66,172,30,89,20,23,5,33,35,7,4,24,31,182,.384,.337,.870,14.7,4.9,0.9,0.9
363,Vladimir Stepania,2001,2001,1,29,280,28,88,1,4,25,34,35,109,16,10,11,19,47,82,.318,.250,.735,9.7,2.8,3.8,0.6
364,DeShawn Stevenson,2012,2012,1,51,960,49,172,41,145,9,16,7,101,41,19,4,19,59,148,.285,.283,.563,18.8,2.9,2.0,0.8
365,Awvee Storey,2005,2005,1,9,32,3,10,1,2,1,2,4,5,1,0,0,0,3,8,.300,.500,.500,3.6,0.9,0.6,0.1
366,Mark Strickland,2001,2001,1,9,202,21,54,1,1,8,11,11,41,7,4,3,10,14,51,.389,1.000,.727,22.4,5.7,4.6,0.8
367,Stromile Swift,2008,2009,2,27,359,51,103,0,0,26,39,23,83,5,5,20,19,54,128,.495,,.667,13.3,4.7,3.1,0.2
368,Levern Tart,1968,1971,4,173,6200,1350,2925,15,48,812,1028,372,900,526,,,505,526,3527,.462,.313,.790,35.8,20.4,5.2,3.0
369,Brian Taylor,1973,1976,4,271,8887,1584,3173,54,176,582,772,325,811,1002,500,70,606,765,3804,.499,.307,.754,32.8,14.0,3.0,3.7
370,Jay Taylor,1990,1990,1,17,114,21,52,3,13,6,9,5,11,5,5,3,10,9,51,.404,.231,.667,6.7,3.0,0.6,0.3
371,Oliver Taylor,1971,1974,3,170,3584,505,1062,6,19,414,600,244,651,309,3,0,324,453,1430,.476,.316,.690,21.1,8.4,3.8,1.8
372,Ronald Taylor,1970,1970,1,72,873,153,318,0,0,54,97,119,286,64,,,120,207,360,.481,,.557,12.1,5.0,4.0,0.9
373,Tyshawn Taylor,2013,2014,2,61,491,63,178,9,25,39,57,5,33,57,25,1,56,54,174,.354,.360,.684,8.0,2.9,0.5,0.9
374,Marquis Teague,2014,2014,1,21,201,22,53,3,8,15,19,0,21,30,8,1,22,21,62,.415,.375,.789,9.6,3.0,1.0,1.4
375,Mirza Teletovic,2013,2015,3,165,2787,414,1033,235,650,86,119,120,555,126,56,47,127,270,1149,.401,.362,.723,16.9,7.0,3.4,0.8
376,Chuck Terry,1976,1977,2,127,2045,224,564,6,21,70,91,88,287,77,94,16,21,236,524,.397,.286,.769,16.1,4.1,2.3,0.6
377,Jason Terry,2014,2014,1,35,570,55,152,39,103,10,15,4,37,56,13,0,27,48,159,.362,.379,.667,16.3,4.5,1.1,1.6
378,Reggie Theus,1991,1991,1,81,2955,583,1247,52,144,292,343,69,229,378,85,35,252,231,1510,.468,.361,.851,36.5,18.6,2.8,4.7
379,Billy Thomas,2005,2008,2,29,364,34,97,17,59,9,11,7,36,17,14,1,10,29,94,.351,.288,.818,12.6,3.2,1.2,0.6
380,Jamel Thomas,2001,2001,1,5,56,6,19,1,3,0,0,4,9,0,3,0,6,6,13,.316,.333,,11.2,2.6,1.8,0.0
381,John Thomas,2006,2006,1,2,36,1,6,0,0,0,0,7,10,0,1,1,2,4,2,.167,,,18.0,1.0,5.0,0.0
382,Marcus Thornton,2014,2014,1,26,620,110,266,52,137,48,60,18,74,30,27,3,29,36,320,.414,.380,.800,23.8,12.3,2.8,1.2
383,Ray Tolbert,1982,1982,1,12,115,20,44,0,1,4,8,11,27,8,4,2,12,19,44,.455,.000,.500,9.6,3.7,2.3,0.7
384,Jeff Turner,1985,1987,3,201,3082,406,873,0,5,213,274,213,552,182,83,23,220,568,1025,.465,.000,.777,15.3,5.1,2.7,0.9
385,Ben Uzoh,2011,2011,1,42,438,61,144,3,8,33,56,30,61,69,13,8,25,29,158,.424,.375,.589,10.4,3.8,1.5,1.6
386,Jan Van Breda Kolff,1977,1983,7,434,10155,932,2123,9,30,723,888,500,1778,815,363,329,506,1225,2596,.439,.300,.814,23.4,6.0,4.1,1.9
387,Keith Van Horn,1998,2002,5,314,10881,2106,4853,335,968,1153,1377,671,2398,575,274,200,791,979,5700,.434,.346,.837,34.7,18.2,7.6,1.8
388,David Vaughn,1998,1999,2,25,264,32,57,0,0,14,19,32,83,3,7,12,20,56,78,.561,,.737,10.6,3.1,3.3,0.1
389,Jacque Vaughn,2005,2006,2,151,2644,253,570,6,21,135,172,33,198,258,83,2,114,278,647,.444,.286,.785,17.5,4.3,1.3,1.7
390,Bob Verga,1969,1969,1,24,521,99,273,5,18,103,144,27,68,41,,,51,68,306,.363,.278,.715,21.7,12.8,2.8,1.7
391,Sasha Vujacic,2011,2011,1,56,1594,231,572,94,255,80,94,29,182,127,53,5,61,129,636,.404,.369,.851,28.5,11.4,3.3,2.3
392,Foots Walker,1981,1984,4,231,4799,374,887,9,35,369,481,91,419,996,270,13,327,455,1126,.422,.257,.767,20.8,4.9,1.8,4.3
393,Gerald Wallace,2012,2013,2,85,2649,266,660,66,215,176,254,93,428,230,120,57,137,156,774,.403,.307,.693,31.2,9.1,5.0,2.7
394,Jamie Waller,1988,1988,1,9,91,16,40,0,2,10,18,9,13,3,4,1,11,13,42,.400,.000,.556,10.1,4.7,1.4,0.3
395,Rex Walters,1994,1996,3,139,1908,278,617,88,236,74,92,26,138,203,55,19,108,180,718,.451,.373,.804,13.7,5.2,1.0,1.5
396,Duane Washington,1988,1988,1,15,156,18,42,2,4,16,20,5,22,34,12,0,9,23,54,.429,.500,.800,10.4,3.6,1.5,2.3
397,Pearl Washington,1987,1988,2,140,2979,502,1085,15,73,230,314,91,247,507,183,11,316,347,1249,.463,.205,.732,21.3,8.9,1.8,3.6
398,Trooper Washington,1972,1973,2,156,4537,616,1103,0,0,170,267,455,1303,364,,,371,533,1402,.558,,.637,29.1,9.0,8.4,2.3
399,Wilson Washington,1978,1979,2,86,1662,310,621,,,92,151,136,436,56,48,102,151,258,712,.499,,.609,19.3,8.3,5.1,0.7
400,C.J. Watson,2013,2013,1,80,1521,192,459,88,214,71,91,38,145,161,66,12,69,123,543,.418,.411,.780,19.0,6.8,1.8,2.0
401,Elnardo Webster,1972,1972,1,8,14,3,6,0,0,0,2,0,1,1,,,2,2,6,.500,,.000,1.8,0.8,0.1,0.1
402,Robert Werdann,1996,1997,2,19,124,19,39,0,0,10,16,8,29,2,7,4,8,27,48,.487,,.625,6.5,2.5,1.5,0.1
403,David Wesley,1994,1994,1,60,542,64,174,11,47,44,53,10,44,123,38,4,52,47,183,.368,.234,.830,9.0,3.1,0.7,2.1
404,Dexter Westbrook,1968,1968,1,7,59,12,19,0,0,7,9,,9,2,,,7,16,31,.632,,.778,8.4,4.4,1.3,0.3
405,Mario West,2011,2011,1,6,116,9,21,1,4,3,5,2,11,10,7,0,2,13,22,.429,.250,.600,19.3,3.7,1.8,1.7
406,Hank Whitney,1968,1969,2,68,1802,321,800,0,0,217,302,64,658,94,,,105,248,859,.401,,.719,26.5,12.6,9.7,1.4
407,Ken Wilburn,1969,1969,1,4,22,2,8,0,0,6,9,1,4,2,,,4,6,10,.250,,.667,5.5,2.5,1.0,0.5
408,John Williamson,1974,1980,7,405,12321,2957,6388,21,85,1267,1528,322,1028,1142,444,120,918,1200,7202,.463,.247,.829,30.4,17.8,2.5,2.8
409,Aaron Williams,2001,2005,5,336,6966,913,1897,1,8,590,791,571,1585,340,153,297,396,949,2417,.481,.125,.746,20.7,7.2,4.7,1.0
410,Buck Williams,1982,1989,8,635,23100,3981,7234,2,20,2476,3818,2588,7576,976,599,696,1811,2244,10440,.550,.100,.649,36.4,16.4,11.9,1.5
411,Deron Williams,2011,2015,5,277,9470,1565,3741,485,1353,994,1189,104,875,2078,314,83,777,658,4609,.418,.358,.836,34.2,16.6,3.2,7.5
412,Earl Williams,1977,1977,1,1,7,0,2,,,3,6,1,2,1,0,1,,2,3,.000,,.500,7.0,3.0,2.0,1.0
413,Eric Williams,2005,2005,1,21,739,87,185,17,40,74,108,28,95,42,16,2,34,80,265,.470,.425,.685,35.2,12.6,4.5,2.0
414,Jayson Williams,1993,1999,7,373,8651,1213,2725,2,22,656,1092,1484,3328,259,175,275,431,1082,3084,.445,.091,.601,23.2,8.3,8.9,0.7
415,Jordan Williams,2012,2012,1,43,635,77,152,0,0,43,66,66,156,11,21,15,23,61,197,.507,,.652,14.8,4.6,3.6,0.3
416,Kevin Williams,1989,1989,1,41,433,67,168,1,6,40,51,19,50,36,25,8,42,74,175,.399,.167,.784,10.6,4.3,1.2,0.9
417,Marcus Williams,2007,2008,2,132,2169,319,819,100,305,109,132,43,264,400,54,5,217,148,847,.389,.328,.826,16.4,6.4,2.0,3.0
418,Ray Williams,1982,1987,3,119,3595,780,1705,16,84,448,539,146,404,682,242,52,393,425,2024,.457,.190,.831,30.2,17.0,3.4,5.7
419,Reggie Williams,1997,1997,1,11,167,27,67,9,33,8,10,4,24,8,8,4,10,28,71,.403,.273,.800,15.2,6.5,2.2,0.7
420,Sean Williams,2008,2010,3,126,1871,215,426,0,1,111,184,170,447,42,43,154,110,306,541,.505,.000,.603,14.8,4.3,3.5,0.3
421,Shawne Williams,2012,2012,1,25,514,42,147,21,87,8,11,20,68,16,10,11,13,44,113,.286,.241,.727,20.6,4.5,2.7,0.6
422,Shelden Williams,2012,2012,1,58,1276,96,201,0,0,76,104,141,350,35,47,39,66,149,268,.478,,.731,22.0,4.6,6.0,0.6
423,Terrence Williams,2010,2011,2,88,1970,290,724,35,112,108,154,49,384,254,48,10,149,147,723,.401,.313,.701,22.4,8.2,4.4,2.9
424,Bill Willoughby,1983,1984,2,77,1020,135,287,0,8,57,65,77,204,64,24,25,58,122,327,.470,.000,.877,13.2,4.2,2.6,0.8
425,Michael Wilson,1985,1987,2,13,135,12,31,0,0,6,8,5,17,17,5,2,9,16,30,.387,,.750,10.4,2.3,1.3,1.3
426,Ricky Wilson,1988,1988,1,6,47,7,11,1,1,6,11,1,1,6,6,0,4,6,21,.636,1.000,.545,7.8,3.5,0.2,1.0
427,Dave Wohl,1977,1978,2,47,1042,121,307,,,68,97,16,80,140,42,6,16,121,310,.394,,.701,22.2,6.6,1.7,3.0
428,Mike Woodson,1982,1982,1,7,145,30,68,0,1,23,32,5,13,16,7,2,9,21,83,.441,.000,.719,20.7,11.9,1.9,2.3
429,Leon Wood,1987,1990,2,104,1933,203,550,64,221,137,170,24,132,417,54,3,116,142,607,.369,.290,.806,18.6,5.8,1.3,4.0
430,Orlando Woolridge,1987,1988,2,94,3260,666,1314,1,10,530,694,149,458,332,67,106,261,316,1863,.507,.100,.764,34.7,19.8,4.9,3.5
431,Willie Worsley,1969,1969,1,24,460,36,123,10,30,63,84,6,35,39,,,32,48,145,.293,.333,.750,19.2,6.0,1.5,1.6
432,Antoine Wright,2006,2008,3,143,2563,254,619,47,175,96,153,81,330,134,60,30,103,267,651,.410,.269,.627,17.9,4.6,2.3,0.9
433,Brandan Wright,2011,2011,1,16,184,22,54,0,0,14,17,17,48,7,8,7,4,15,58,.407,,.824,11.5,3.6,3.0,0.4
434,Thaddeus Young,2015,2016,2,61,1904,397,778,22,64,92,152,145,468,87,91,20,100,136,908,.510,.344,.605,31.2,14.9,7.7,1.4
435,Gary Zeller,1972,1972,1,12,82,7,30,0,1,4,6,5,10,2,,,9,16,18,.233,.000,.667,6.8,1.5,0.8,0.2
436,Derrick Zimmerman,2006,2006,1,2,32,2,3,0,0,0,0,1,4,7,0,0,4,4,4,.667,,,16.0,2.0,2.0,3.5